timestamp,segment_label,lat,lon,current_travel_time_s,free_flow_travel_time_s,delay_s,current_speed_kmh,free_flow_speed_kmh,congestion_ratio,congestion_pct,confidence,road_class
2026-07-08T09:55:40,973071387_3595,28.616012819886286,77.24944693105083,113,113,0,43,43,1.0,0.0,1,FRC2
2026-07-08T09:55:40,1252762961_4630,28.57252835004244,77.25834390015157,620,489,131,30,38,0.789,21.1,1,FRC2
2026-07-08T09:55:40,582037592_2459,28.59244798294416,77.16823071784252,16,16,0,41,41,1.0,0.0,1,FRC2
2026-07-08T09:55:40,658041633_7732,28.56762789997501,77.22594166665111,357,357,0,44,44,1.0,0.0,1,FRC1
2026-07-08T09:55:40,1064794348_3785,28.70591960242076,77.22747125005216,26,26,0,44,44,1.0,0.0,1,FRC4
2026-07-08T09:55:40,195207624_6778,28.60582435011361,77.12531875011909,923,781,142,33,39,0.846,15.4,1,FRC2
2026-07-08T09:55:40,686515640_7881,28.55336865840238,77.16634796714247,492,399,93,30,37,0.811,18.9,1,FRC2
2026-07-08T09:55:40,1103577070_4159,28.67844574682699,77.25652968870547,899,899,0,48,48,1.0,0.0,1,FRC3
2026-07-08T09:55:40,759020452_8111,28.565199309852627,77.23612270306914,357,357,0,44,44,1.0,0.0,1,FRC1
2026-07-08T09:55:40,1274823144_4783,28.70064228715008,77.29469589022817,1108,868,240,29,37,0.784,21.6,0.996399,FRC1
2026-07-08T09:55:40,651654695_2742,28.579219431355774,77.17565339847359,627,459,168,30,41,0.732,26.8,1,FRC1
2026-07-08T09:55:40,1283227674_11339,28.46359475001256,77.1165982499859,1456,1456,0,55,55,1.0,0.0,1,FRC3
2026-07-08T09:55:40,605840550_5959,28.69827584410145,77.31029715732555,855,855,0,38,38,1.0,0.0,1,FRC1
2026-07-08T09:55:40,687049832_2946,28.700262034289207,77.2965069912149,855,855,0,38,38,1.0,0.0,1,FRC1
2026-07-08T09:55:40,1312967347_10659,28.684799200051067,77.14865749991941,261,210,51,37,46,0.804,19.6,1,FRC1
2026-07-08T09:55:40,879145487_9754,28.73331503985862,77.11657890143962,915,511,404,19,34,0.559,44.1,0.996108,FRC3
2026-07-08T09:55:40,1077953383_11802,28.529647200060936,76.90595404978514,1299,1299,0,40,40,1.0,0.0,1,FRC5
2026-07-08T09:55:40,812690415_3525,28.572590518605917,77.20909409546375,33,33,0,35,35,1.0,0.0,1,FRC2
2026-07-08T09:55:40,561759724_7213,28.56564549409812,77.23358775463576,81,62,19,22,29,0.759,24.1,1,FRC3
2026-07-08T09:55:40,1080501681_10084,28.75742528036801,77.0666489276367,2399,1527,872,21,33,0.636,36.4,0.84023,FRC4
2026-07-08T09:55:40,195207632_6783,28.60591505014033,77.12550910015419,950,760,190,32,40,0.8,20.0,0.999331,FRC2
2026-07-08T09:55:40,707180849_12552,28.51189470000089,77.25863215000813,2140,1402,738,19,29,0.655,34.5,0.997235,FRC2
2026-07-08T09:55:40,39452774_6282,28.59505922984085,77.07230464256187,42,17,25,13,31,0.419,58.1,1,FRC4
2026-07-08T09:55:40,77629925_1134,28.707199400198363,77.17359749945291,318,255,63,37,46,0.804,19.6,1,FRC1
2026-07-08T09:55:40,656187262_7722,28.51835390513944,77.21288412051088,1977,1384,593,21,30,0.7,30.0,0.998158,FRC2
2026-07-08T09:55:40,1252913581_4640,28.57582514509064,77.26351302403782,119,57,62,23,48,0.479,52.1,1,FRC1
2026-07-08T09:55:40,581439207_7409,28.56986927395828,77.20892919619594,103,57,46,21,38,0.553,44.7,1,FRC2
2026-07-08T09:55:40,555197181_7145,28.54189025034216,77.22807505013904,1756,1307,449,32,43,0.744,25.6,0.998248,FRC2
2026-07-08T09:55:40,567831209_2350,28.58046110002516,77.17488165011682,627,459,168,30,41,0.732,26.8,1,FRC1
2026-07-08T09:55:40,1125156527_8501,28.60857066264121,77.10254595639755,10,6,4,9,15,0.6,40.0,0.6,FRC4
